VF,LCD (Å),PLD (Å),SA (m2/g )
0.753,18.8079,13.7187,2463.35
0.5906,8.50423,8.27985,1089.26
0.787,15.5563,9.00897,3941.72
0.739,11.5081,7.82539,3375.59
0.8736,22.824,13.4901,4829.51
0.7846,18.0726,6.71346,3519.51
0.871,26.3351,10.2764,5129.28
0.8764,24.5508,12.1743,4535.57
0.7278,10.5421,9.07611,3677.95
0.719,10.1502,8.70819,3672.63
0.6856,10.017,4.9065,1988.91
0.8358,25.6855,17.1242,3194.1
0.7844,16.3794,5.99724,4587.82
0.5262,4.64022,4.09997,1422.49
0.71,9.08566,8.61929,2697.6
0.6382,8.69504,5.47442,2572.85
0.7722,13.912,9.20691,3431.85
0.761,11.9268,5.98269,3766.22
0.7542,8.58065,5.8094,4035.37
0.8942,19.8654,14.5686,5195.22
0.7926,8.54787,6.76817,4979.11
0.7924,8.53005,6.74275,4908.1
0.8336,18.755,13.3791,3463.71
0.6026,11.2156,10.8749,1278.57
0.8326,14.4419,10.2051,4708.57
0.7948,13.8531,6.75838,4060.62
0.7898,11.39,7.08849,4228.07
0.8874,24.7893,14.092,5147.71
0.6824,9.38154,5.59471,1876.59
0.6748,9.7655,7.73483,2562.17
0.7014,12.5357,7.27061,2801.34
0.795,12.3213,7.27063,4325.4
0.6152,6.56282,6.27917,1553.7
0.7762,7.47545,6.2198,7061.42
0.7098,17.4403,16.9544,1675.56
0.9304,37.5257,19.5411,6088.87
0.913,26.2529,12.5751,6072.13
0.8902,25.1756,12.4937,5799.87
0.6144,7.6574,4.85724,822.374
0.6408,10.6197,8.65931,2151.16
0.8346,19.4749,13.2777,3753.89
0.6166,9.21635,3.18734,942.698
0.6062,5.4946,5.30289,1868.31
0.7794,13.5499,9.13066,3143.05
0.863,20.1457,8.54605,5353.8
0.8648,20.246,8.58384,5368.02
0.9392,42.7982,24.2406,6405.57
0.742,13.3702,12.1012,3450.5
0.655,10.5466,10.4574,1532.3
0.6056,10.3256,10.2098,946.742
0.6368,6.64209,5.02845,3141.59
0.7656,16.1767,10.5086,2157.11
0.5544,7.75357,4.72091,1461.22
0.7082,6.17717,5.82599,4307.06
0.7088,14.739,5.12647,2796.6
0.815,13.7968,9.90606,3871.6
0.5534,10.8725,9.01928,696.781
0.9064,21.7232,20.9879,4539.4
0.8984,18.5744,17.5567,4541.16
0.7246,13.3117,8.62623,3760.71
0.7212,13.1432,8.49712,3638.73
0.7778,21.1029,10.0936,3727.96
0.7874,21.8801,9.52705,3994.65
0.8374,18.6145,16.9288,4480.84
0.7214,18.6369,3.90699,2868.16
0.6572,17.3911,9.80191,1657.09
0.7258,11.4866,6.30332,2698.33
0.7324,12.7076,7.22422,2375.84
0.701,6.21978,5.55178,2776.54
0.7746,15.7759,8.21654,3620.44
0.9694,54.2762,28.1736,8054.44
0.9124,33.6834,15.8789,6442.53
0.8528,13.3218,10.043,6230.37
0.7554,13.9366,8.23046,2909.44
0.614,8.93125,8.46949,1637.38
0.8198,20.2591,7.7782,4794.14
0.8146,19.9203,7.75151,4733.15
0.6108,6.97816,4.93144,2198.39
0.579,9.32301,5.43687,1542.78
0.7002,9.90063,6.53329,3276.15
0.7608,8.90548,6.79186,4334.67
0.6924,10.225,9.4107,3144.66
0.7834,13.7962,7.99146,3777.11
0.5694,4.61209,3.22613,1302.99
0.821,20.3771,9.90922,3653.11
0.7928,11.2499,9.49767,3731.94
0.6902,17.0677,7.18297,2244.29
0.8104,10.5889,8.21137,3703.79
0.7224,15.2608,10.8434,2313.57
0.5456,9.90635,2.42974,1121.94
0.6274,11.0772,9.2554,1352.42
0.7834,16.9426,7.25585,3917.2
0.5428,8.4931,5.75863,1224.27
0.7788,15.602,7.15132,4136.1
0.749,27.7973,11.161,2183.9
0.7562,8.89284,8.27815,2997.14
0.7696,10.8417,6.54754,3656.2
0.7034,7.76168,6.6264,3807.52
0.7504,12.1554,11.6975,2987.95
0.697,9.63817,7.84231,1961.09
0.8002,8.79766,8.47314,3486.15
0.5078,5.5757,4.21323,1429.04
0.7088,18.3005,4.50008,2754.35
0.7222,8.5131,5.3048,4301.52
0.6724,13.0954,5.58136,1703.57
0.9076,28.0134,12.18,5696.7
0.7042,5.49146,4.83933,3697.22
0.651,12.7788,12.0274,874.57
0.6932,6.8959,6.15645,3903.55
0.5094,8.09916,4.69208,1059.38
0.7172,10.5645,5.75649,2321.59
0.5074,8.97986,3.15204,868.073
0.5818,9.71572,8.15204,1534.27
0.6592,11.1238,5.1267,1835.62
0.5904,9.25061,2.89055,1043.46
0.5532,9.11595,5.71973,796.112
0.5474,9.51714,7.06696,1078.89
0.6116,7.7396,4.21765,1141.22
0.6316,9.02838,5.92782,1496.61
0.7354,11.238,5.9406,4045.89
0.6702,8.63632,7.63034,3045.9
0.796,12.8399,7.4101,4506.73
0.5892,9.17575,5.94989,1609.25
0.7878,9.60031,8.17399,4944.37
0.7074,6.5178,6.18035,4780.12
0.7026,15.1422,13.4436,2579.28
0.4364,5.79906,5.20244,959.499
0.75,8.84791,6.66406,2880
0.5972,13.1595,6.68014,1390.78
0.6452,10.1511,7.28168,2213.91
0.5574,9.52896,9.26877,1043.12
0.873,18.9972,17.5755,3556.08
0.5,5.33987,4.51439,308.97
0.7584,14.9728,6.60675,2829.56
0.7442,15.0496,5.6073,2720.81
0.8028,11.3341,8.20992,5169.29
0.6092,11.0642,8.02745,1630.9
0.685,12.1508,8.26476,1858.54
0.6898,7.56186,4.84974,2033.41
0.7034,7.59015,4.82509,1996.52
0.7798,10.0815,7.22011,4076.29
0.718,8.72809,7.46409,2426.31
0.5856,8.81259,5.05152,1020.3
0.7346,10.3281,8.91862,1869.13
0.6526,13.1084,3.92348,2137.62
0.5212,5.27695,4.27032,1559.48
0.721,11.1886,8.47337,1910.87
0.5696,8.54083,3.87619,842.727
0.7864,13.612,8.61498,4197.32
0.8222,15.8333,12.7086,4151.64
0.8038,16.1525,9.49143,4878.38
0.7532,13.9231,6.55268,3492.63
0.3778,6.8791,5.35126,514.901
0.6364,14.8417,10.4851,1403.54
0.8008,11.5302,8.55287,3633.67
0.742,12.9079,5.24047,2984.72
0.6806,13.2509,5.37829,1986.41
0.7818,12.559,10.1499,3729.68
0.4048,7.63868,5.99081,455.527
0.8788,17.2864,15.7464,5076.95
0.69,10.098,5.67724,2218.46
0.77,13.1091,11.5975,3959.36
0.7102,15.9933,15.9026,2172.77
0.8636,16.1529,14.6931,4211.18
0.7642,12.6449,7.03976,3236.63
0.693,6.7853,6.06191,3613.74
0.6666,6.1215,5.54396,3341.42
0.5382,9.86717,4.17287,1080.45
0.6236,10.8022,6.73703,1084.34
0.6338,7.23927,6.67302,2274.52
0.7474,13.2648,11.3344,3898.11
0.691,17.4656,10.3818,2073.76
0.7556,13.0957,7.43748,3730.15
0.6642,7.05179,4.74765,2753.93
0.832,11.3854,11.1242,4292.99
0.6166,8.41895,4.83802,1416.47
0.8816,28.6652,11.5377,5712.98
0.7728,10.0804,7.17794,4441.79
0.5764,10.4024,4.28813,1315
0.6774,11.1226,10.8478,1217.75
0.7028,10.5539,8.11262,2120.63
0.5642,9.3261,6.791,1387.02
0.7778,9.02646,6.62876,3189.43
0.8226,16.8839,10.6099,4557.7
0.6084,10.859,8.03964,1347.74
0.6208,14.8276,14.7703,1444.16
0.6412,8.1775,6.04263,1629.55
0.7648,6.72825,5.09275,2492.42
0.6966,15.4253,11.2027,2364.92
0.738,11.0594,6.30446,2440.24
0.8024,23.8709,10.8478,1789.58
0.6966,12.6903,3.67391,1688.54
0.789,9.46604,8.41122,3384.04
0.8738,25.7153,12.0883,5688.62
0.8462,24.3095,9.03515,4885.64
0.7038,10.0325,9.59417,2551.51
0.455,9.53782,8.62412,387.91
0.498,9.6196,8.46967,487.441
0.6558,8.02196,4.1722,1525.15
0.5032,8.34589,6.74867,430.794
0.815,12.9546,9.6087,4689.52
0.6796,6.09263,4.09444,3192.37
0.6042,8.05193,5.7692,1147.19
0.3124,5.58258,4.94247,280.425
0.895,28.4313,15.9175,5364.2
0.774,11.3319,6.86002,3628.15
0.7424,17.0695,6.66429,2955.01
0.7494,14.034,9.0463,2772.55
0.7326,8.3495,5.13588,5084.98
0.7,8.83543,4.89469,4918.23
0.6166,8.78202,2.88546,1585.3
0.7294,11.38,7.84586,2590.9
0.7478,11.4636,8.17134,2794.23
0.7126,10.8252,7.21362,2383.39
0.7696,12.9492,9.87431,3796.8
0.7806,19.4865,7.36184,3750.66
0.6626,14.9857,9.18322,2293.15
0.5816,11.1295,5.24741,1572.51
0.5876,9.77773,6.64666,1344.03
0.6292,10.7812,7.93542,1741.63
0.6314,12.1174,9.13356,1597.54
0.5804,9.15011,7.4108,1730.09
0.5488,10.0982,9.93982,838.914
0.7036,11.2634,10.7991,2166.48
0.67,5.43084,3.59671,2061.03
0.3762,7.49679,5.33186,418.693
0.8498,13.5278,8.78691,5095.35
0.6656,8.36266,5.62116,2909.32
0.5984,7.62911,3.95603,1922.93
0.757,12.6574,11.15,3462.47
0.7614,12.4694,12.0996,3572.33
0.7826,13.8961,6.70448,3779.43
0.6134,12.8128,3.94057,1673.14
0.824,20.2997,7.90669,4635.5
0.8074,10.0315,6.17304,5779.04
0.684,10.7383,9.8398,1926.45
0.5464,8.64157,7.39543,609.178
0.6278,9.86619,7.72074,748.321
0.658,16.0507,15.6466,1511.5
0.643,15.9244,15.4838,1571.53
0.786,12.6337,9.84913,4246.95
0.3434,5.12695,2.42803,134.352
0.7606,5.53493,4.56275,3560.59
0.6842,10.1029,7.15637,2542.34
0.7232,14.1452,13.2662,2146.34
0.4828,7.52525,4.29732,1050.9
0.576,9.36738,4.35185,1362.78
0.7784,13.7643,6.67603,3693.76
0.7136,6.35523,5.9549,3387.58
0.6618,6.18145,3.97754,2630.44
0.822,20.5167,7.7477,4763.89
0.7206,15.0918,9.842,2858.85
0.6526,10.5915,5.77104,1417.73
0.6424,10.5753,5.75707,1203.6
0.7888,18.9473,10.5132,1780.61
0.8104,15.0265,7.9821,3702.8
0.772,16.7889,16.7175,1925.59
0.774,15.2718,8.36501,4441.83
0.86,24.1144,19.5628,2772.25
0.775,14.2921,10.1282,2812.44
0.75,11.3032,7.62193,3183.72
0.751,12.3608,7.19983,3063.07
0.865,27.3395,23.1844,4167.13
0.869,27.2094,25.5491,4279.41
0.8228,17.6862,16.7388,2970.22
0.7872,14.7024,11.7935,2495
0.7794,15.8149,13.6198,3148.79
0.6832,17.6314,10.0389,2035.27
0.669,5.57167,3.71325,2423.69
0.661,10.2392,5.38907,2431.84
0.7646,20.7269,7.8738,1858.6
0.8308,21.1368,18.3383,1489.85
0.6792,4.54107,3.68666,5060.73
0.754,9.81493,7.51137,3472.22
0.6858,12.8466,11.095,2061.46
0.6492,6.92889,6.03574,2633.39
0.711,15.9738,6.3885,2477.4
0.4348,5.86134,3.79303,920.978
0.735,13.8976,5.51402,2291.93
0.6486,4.79644,3.03624,1571.37
0.7706,15.8468,15.7515,2109.7
0.7486,15.7407,14.8786,2742.03
0.5742,9.06296,8.67891,1377.78
0.69,13.0436,6.77607,2533.66
0.8126,18.2148,15.5853,3256.18
0.7162,6.17897,5.38709,1834.65
0.7656,6.84524,5.44973,2556.47
0.6804,7.58494,5.23607,1889.8
0.7794,13.6167,6.49901,4258.46
0.6966,10.5015,5.22557,1276.36
0.7064,12.1419,7.10734,3308.64
0.6734,12.3701,6.46344,858.806
0.4674,8.14141,2.84709,675.577
0.7144,14.3875,6.75209,2394.72
0.6946,17.2901,12.6482,1463.62
0.7936,15.6144,13.7184,4945.62
0.7912,16.1957,14.7503,4788.47
0.8428,22.4236,6.86083,4453.33
0.6424,15.3296,4.28733,1711.14
0.699,6.57892,5.89807,2186.93
0.7544,13.2105,7.45311,3437.92
0.8214,15.7507,11.0076,4915.74
0.7352,9.08968,8.2956,3187.98
0.6286,10.9458,5.16973,2050.73
0.6698,12.7484,4.90662,2559.11
0.7308,8.49333,5.93464,2227.25
0.5456,15.2698,4.36349,1234.78
0.8068,21.8367,11.1395,4368.3
0.7444,13.8531,8.72821,2975.9
0.781,11.0402,10.0988,2482.17
0.8124,15.1012,7.95608,3787.72
0.5416,10.4603,3.75562,861.022
0.678,12.8298,5.12034,2688.78
0.727,10.0855,7.23049,2227.54
0.7162,5.15076,4.65327,2661.76
0.829,16.5482,9.24625,4349.15
0.6764,9.03703,6.62918,1983.18
0.6168,8.60977,8.56919,794.25
0.7778,18.3193,17.5552,1454.47
0.6982,12.8102,4.05785,2768.51
0.5416,6.97561,3.5531,462.093
0.8154,18.4832,9.41931,3650.16
0.6752,11.6463,2.646,1685.21
0.8042,9.16234,8.82724,4060.77
0.7292,11.5066,8.6404,3302.41
0.6928,14.6986,14.4045,1442.72
0.6736,14.2525,13.9267,1369.28
0.6146,6.03462,5.83771,1953.42
0.5884,10.4291,4.04603,926.981
0.6388,11.6655,8.26406,1476.44
0.628,13.1592,12.3614,1209.47
0.3992,4.15152,3.42748,397.99
0.7178,8.36527,6.6245,1282.4
0.67,13.2962,4.97277,1639.9
0.6186,9.52684,4.31294,684.433
0.6098,9.53742,5.44759,1155.58
0.5826,10.635,10.4191,645.516
0.775,12.5,9.04853,3340.18
0.7294,9.46149,6.72598,1899.4
0.6074,13.7392,3.23464,1428.84
0.8328,21.8234,9.06966,4647.28
0.6158,15.2577,2.90995,1261.79
0.5064,4.18455,3.46938,917.014
0.7756,19.7171,10.8356,2683.42
0.6876,15.2363,7.95854,1219.76
0.6586,15.5955,7.18908,1549.06
0.734,10.9131,6.61562,2997.95
0.6376,10.5433,3.57347,1793.12
0.7,7.33692,7.13556,2853.11
0.7144,10.8106,10.124,2944.96
0.6934,12.2945,11.9581,2156.89
0.627,7.68803,7.36383,1947.06
0.7162,12.4205,9.37645,3020.84
0.6828,10.7777,6.68804,1334.39
0.8158,10.4133,8.31604,5219.56
0.6462,13.1227,12.8815,871.007
0.674,16.0348,3.9849,2332.52
0.7024,8.86151,4.15241,2553.18
0.8556,17.0098,12.9386,5503.94
0.7254,7.6924,7.0244,3001.16
0.724,8.99031,6.43493,3133.41
0.5624,4.9876,4.51456,1492.33
0.569,12.5344,5.46518,1371.82
0.7148,11.0259,4.28602,2247.05
0.8096,15.0513,7.94511,3880.01
0.5322,9.07531,8.9508,532.875
0.6328,9.73301,9.22346,2352.94
0.8844,27.5106,14.8846,5099.19
0.8286,18.8677,11.8721,4288.89
0.9102,32.0036,17.5518,5321.22
0.7086,11.8085,11.569,2622.33
0.7538,13.9402,7.42068,3344.77
0.4932,7.06296,5.57011,333.15
0.7444,8.44,5.51406,4425.61
0.6844,5.8871,5.25211,3598.51
0.667,10.6384,6.01154,1823.65
0.7358,9.94924,7.55081,2505.16
0.5908,8.36544,4.75817,1857.73
0.7708,14.0542,6.66438,3013.21
0.6112,10.1011,9.89769,1472.72
0.7364,9.94144,7.33631,2503.93
0.5678,6.32724,4.08141,2190.65
0.5542,7.8514,5.72034,569.831
0.7816,10.3603,7.47097,4163.57
0.7646,11.0021,7.6444,3571.55
0.8166,14.7455,10.548,4068.08
0.6404,11.9689,11.0672,1648.51
0.6956,19.7987,19.3368,1714.37
0.77,14.0742,9.53484,3222.24
0.6342,4.42328,3.40802,2137.61
0.8106,13.0404,10.5352,3857.25
0.8696,18.7144,16.1732,3824.31
0.6608,8.70869,7.89064,2346.5
0.722,17.9991,10.1349,2001.01
0.697,8.09828,4.42359,3259.88
0.6772,11.7285,7.7572,2439.65
0.7372,6.25402,4.56727,4761.4
0.8398,14.2364,11.7566,4996.41
0.573,9.06209,8.39643,571.408
0.6712,12.0031,11.2085,1504.01
0.7082,12.14,5.49468,2142.5
0.6838,6.90619,6.37667,3203.43
0.7148,7.38605,6.67234,3796.35
0.6118,7.81335,6.23608,2025.72
0.282,4.66548,2.44078,126.066
0.7412,9.7414,9.14394,2942.66
0.653,5.20436,4.63461,1243.27
0.8378,15.3841,14.1862,3295.43
0.6484,10.2247,9.87308,1851.98
0.622,11.4197,9.93708,1731.98
0.7374,12.6133,10.849,2716.19
0.696,9.76079,6.4479,2358.28
0.8128,18.5189,8.56409,4455.72
0.8104,15.9496,10.3936,4229.57
0.5236,7.01968,3.83495,1201.98
0.4966,7.93943,4.67024,496.35
0.6298,8.14998,6.76772,2296.86
0.7256,9.40538,8.82837,2969.47
0.6944,9.50607,8.86576,2510.98
0.6384,5.71977,3.98662,939.473
0.689,10.5058,8.82117,2469.74
0.8014,15.0914,8.39804,5034.3
0.7644,13.98,12.8757,3848.36
0.781,8.86764,6.4582,3759.41
0.7172,10.5583,7.30371,3948.21
0.5974,6.23685,3.59052,1731.28
0.6568,5.10002,3.64368,2928.3
0.7764,7.54214,5.04155,4800.8
0.9182,29.975,15.0225,6628.79
0.9118,19.8186,17.0636,6349.95
0.771,9.67197,6.44372,3023.99
0.566,8.39175,6.59132,1525.26
0.5972,11.038,8.53557,1256.69
0.7754,9.12367,7.3846,3993.78
0.7154,8.20803,5.81249,2613.87
0.7562,17.9252,17.514,2738.65
0.82,30.7006,30.1441,3192.07
0.7968,28.2177,27.5597,3082.47
0.8506,36.7876,36.4331,3019.95
0.8304,38.2281,38.0665,2893.25
0.6988,15.8178,9.45289,1620.88
0.7062,13.8756,10.0361,1724.8
0.8088,13.4742,9.8037,4196.14
0.8122,13.9045,9.65699,4982.37
0.5102,5.22922,5.1443,577.454
0.7026,10.6602,2.55815,1456.16
0.7602,10.5831,9.90235,3530.9
0.7116,8.61965,8.10074,2893.87
0.8176,14.2106,13.622,4254.04
0.8582,15.2629,13.96,4846.42
0.7178,7.94342,5.01622,2983.95
0.7,6.42929,6.08998,4281.71
0.868,21.0952,19.2468,4251.56
0.71,10.6707,8.77989,2439.99
0.7858,9.84183,8.46338,2431.49
0.5932,10.2315,2.96242,1250.22
0.4998,9.32937,5.73491,353.212
0.7794,11.9515,7.15447,3706.27
0.6354,12.213,10.1222,1518.32
0.546,6.806,6.26285,1381.18
0.7138,5.53716,4.24775,2114.75
0.6728,12.1737,9.5104,2172.08
0.6948,5.89707,5.20358,2736.42
0.5304,7.14775,3.38394,1142.79
0.6096,6.28851,3.57969,1275.2
0.8394,12.9956,11.5941,4816.02
0.7786,10.7978,7.28862,5417.95
0.6944,15.6562,6.95834,2327.95
0.7992,10.9331,7.2387,2264.38
0.615,9.35755,7.41632,1403.47
0.7358,11.1243,6.7889,2274.84
0.7276,8.9528,6.92043,2748.28
0.665,8.51649,4.04507,2711.18
0.6544,10.1172,8.98959,1437.98
0.5744,5.56011,4.7997,1754.91
0.7088,8.4438,5.40906,4075.73
0.809,12.4053,8.52361,4005.36
0.837,13.6809,10.3707,4736.79
0.8026,12.651,8.2906,4503.64
0.8052,12.425,8.36781,4335.39
0.715,11.3777,5.00759,3392.15
0.6006,8.86609,7.97255,1844.92
0.7158,13.7728,9.32974,2543.09
0.745,11.6532,7.63405,3087.55
0.8258,24.2323,22.8992,4150.4
0.6862,7.86092,6.25774,1829.13
0.7682,13.5521,8.93511,3881.87
0.8898,19.2341,9.51535,4716.4
0.7756,10.7713,8.65206,2572.07
0.7776,13.6671,9.63813,3346.47
0.6398,5.14269,4.75945,1652.16
0.5972,8.90326,5.05379,1791.07
0.734,8.30632,6.09762,3481.13
0.775,11.1955,6.07261,5122.32
0.73,9.82687,5.92931,4207.48
0.6962,7.58377,5.1021,3558.48
0.7746,12.0734,5.35338,5223.93
0.7296,9.53314,6.14559,4232.98
0.7482,9.81757,5.20485,5015.39
0.7442,9.75422,5.20239,5046.92
0.6618,10.4707,8.24292,2088.78
0.7516,10.3632,5.21129,5052.94
0.7178,8.53899,7.85329,2751.44
0.7204,14.5915,9.55269,2309.97
0.576,4.15957,3.7187,642.607
0.86,14.9209,13.2604,5140.9
0.863,15.2806,14.4886,5189.2
0.8496,12.1173,10.7008,3703.29
0.6104,10.1352,6.68232,2170.52
0.6342,7.94214,3.31169,1067.78
0.6522,9.10711,7.36025,1060.59
0.7812,8.78437,6.6937,3229.36
0.7746,14.2807,6.83408,3050.2
0.7706,15.0577,6.22214,3178.7
0.8662,17.2398,11.9478,5633.74
0.7866,11.9719,10.5497,4463.64
0.6656,10.258,6.23412,2797.96
0.701,15.4153,6.04579,2212.97
0.7268,9.98256,7.27933,2676.71
0.6094,7.89373,4.43058,1277.23
0.7722,10.9388,6.90793,3408.24
0.738,10.5541,4.56253,3503.12
0.7282,10.0324,7.42233,2962.88
0.6396,11.6396,10.7635,1693.37
0.6084,10.3381,9.26479,978.616
0.5892,8.30737,6.78194,1906.3
0.6376,8.79938,7.37416,582.391
0.6326,7.09794,6.73731,1073.26
0.7296,10.2957,8.38587,2489.54
0.759,16.2089,7.16155,3560.7
0.781,15.9584,6.79866,4596.76
0.7774,16.1552,7.17077,4325.17
0.7842,15.9383,10.4935,3712.18
0.7646,8.54706,6.43178,4104.38
0.7108,10.8507,4.21913,3845.71
0.6606,10.4656,7.25807,1257.39
0.582,7.24568,4.22882,807.218
0.7732,10.2655,8.18203,2985.1
0.6752,15.0227,4.23694,2407.37
0.7926,18.8853,7.91531,3768.23
0.6996,6.503,4.33861,3143.89
0.6338,11.1209,6.65331,1526.88
0.7142,11.0389,6.32706,2799.67
0.8226,14.2439,11.557,3642.38
0.743,6.18287,5.26913,2534.28
0.7,10.4034,2.52524,1874.82
0.6666,17.3855,6.83963,2163.48
0.7774,20.4608,11.4837,2900.02
0.7296,9.09166,6.13483,2943.87
0.4948,7.82098,6.43142,912.782
0.6706,8.72596,4.78582,2891.46
0.468,9.13832,7.15944,566.32
0.6834,10.9344,7.53577,2778.79
0.471,6.92026,6.59227,787.578
0.592,8.48774,6.12459,1639.31
0.5998,10.6089,7.2431,893.804
0.8506,14.2292,13.1937,5299.5
0.8726,23.7283,19.638,5120.87
0.9154,21.8281,20.5859,6179.32
0.9292,23.0353,21.6072,6105.88
0.733,7.98338,7.19596,3553.36
0.545,8.72809,3.86749,1271.87
0.6382,12.1705,3.00948,1448.18
0.7314,10.4732,8.63887,1569.96
0.8104,10.7871,9.22291,4721.18
0.813,12.082,9.91355,4692.86
0.6062,5.88115,4.91006,2388.68
0.5518,8.64993,8.01633,1286.72
0.781,16.0531,15.7898,3838.8
0.7822,7.07949,4.99162,6931.17
0.7058,8.02024,6.48918,3366.26
0.7882,15.8538,13.0893,3296.43
0.8444,11.455,9.77333,4968.9
0.8224,13.738,11.4264,4618.32
0.7746,11.3906,6.9563,4512
0.7212,16.8024,4.60613,3604.43
0.7968,15.0711,13.1397,4514.6
0.7082,14.3729,4.52414,2756.36
0.5528,5.63288,5.50957,1443.46
0.7536,6.79463,6.1943,2595.13
0.7604,7.33631,5.31685,3923.75
0.7068,11.2709,6.03691,2704.53
0.7402,15.486,6.62234,2927.8
0.6498,6.88443,4.8384,3352.39
0.6726,7.13593,3.78757,2040.47
0.7338,5.87384,4.7032,2665.28
0.7974,10.3198,7.54281,5444.55
0.488,8.10881,7.62421,617.157
0.7484,9.69314,7.13433,3529.46
0.849,23.4936,11.5336,4491.91
0.791,7.59854,5.9029,4016
0.7668,11.861,5.70578,3190.97
0.6224,8.38023,4.12707,2235.22
0.8084,11.9106,8.94015,4926.21
0.607,5.62483,3.84836,2193.65
0.8324,37.3405,13.0059,4240.94
0.616,13.518,2.67027,1186.78
0.6686,10.8312,6.54663,1981.13
0.7418,17.6536,14.4198,2620.78
0.7372,12.8548,8.91717,1489.6
0.8266,21.4982,9.22584,4487.44
0.7894,20.0872,6.66271,3783.05
0.7906,14.4312,13.2845,3074.04
0.5168,7.63314,6.94265,473.587
0.5316,8.3258,8.06587,1045.89
0.6412,8.31732,6.45797,2637.82
0.7876,17.0823,7.88152,2892.17
0.7576,9.30653,7.96955,3878.82
0.7752,15.448,6.02893,3592.82
0.7688,21.5414,12.8264,2828.28
0.7894,11.2197,10.685,2567.63
